"","1"
"2728",186127.651613413
"2729",146634.283195233
"2730",139033.930721914
"2731",130017.503680134
"2732",137135.962247809
"2733",146925.114649603
"2734",151582.46564026
"2735",140974.023706489
"2736",153198.10028359
"2737",119729.284514287
"2738",140666.449946452
"2739",152855.394232966
"2740",131524.636202586
"2741",153140.873774357
"2742",161146.889526014
"2743",149761.76741297
"2744",147152.665945193
"2745",150744.331573873
"2746",145821.621354812
"2747",159479.990258407
"2748",120919.194774684
"2749",118608.436237745
"2750",141194.381428367
"2751",139309.32743217
"2752",220835.866166183
"2753",130339.185790955
"2754",238218.767788958
"2755",132071.381848951
"2756",110285.480422902
"2757",73174.7679742197
"2758",105202.735696751
"2759",154119.846166419
"2760",123495.780395496
"2761",154815.218197546
"2762",146709.166103296
"2763",164578.170564971
"2764",152706.718969135
"2765",226687.99198023
"2766",109912.00369672
"2767",105486.921057488
"2768",121155.85801822
"2769",130348.808887087
"2770",121154.266592564
"2771",118791.712432113
"2772",107925.861900256
"2773",168049.960015275
"2774",127838.80537624
"2775",92941.0147696723
"2776",130532.402685826
"2777",137126.9556275
"2778",91295.9494503936
"2779",132178.610269266
"2780",94626.8926554113
"2781",109387.579514279
"2782",109016.434671904
"2783",100677.5239948
"2784",123092.758401979
"2785",153976.862637557
"2786",100816.220380109
"2787",117977.446764565
"2788",101852.201142665
"2789",153450.723962884
"2790",90609.1585195258
"2791",115475.035077792
"2792",44198.2939588673
"2793",95487.7448091298
"2794",134534.105984821
"2795",112344.72461291
"2796",102164.282343645
"2797",168114.818948042
"2798",121721.867768941
"2799",111658.189085538
"2800",86110.2221948484
"2801",110224.836710693
"2802",122299.497163329
"2803",163926.988334373
"2804",143105.358646881
"2805",96575.2622810025
"2806",97315.9685026955
"2807",156267.997270946
"2808",141233.113826402
"2809",128651.518323081
"2810",135255.323710545
"2811",157972.288258954
"2812",147842.883998244
"2813",175329.306510008
"2814",165056.384550628
"2815",100021.966062801
"2816",184527.750213207
"2817",150441.728649177
"2818",145329.825932546
"2819",203532.958023098
"2820",151182.844892994
"2821",104304.06398451
"2822",186740.839799029
"2823",239822.899395978
"2824",166078.15855811
"2825",156985.158675446
"2826",136240.928676003
"2827",135298.251718207
"2828",276355.320060558
"2829",186402.124563391
"2830",219098.571848472
"2831",185203.680341318
"2832",226187.354970256
"2833",303597.593606355
"2834",217520.913546219
"2835",220721.168890182
"2836",229590.738563615
"2837",159157.15160224
"2838",152252.74527145
"2839",211820.708294811
"2840",191191.024532159
"2841",215967.43718456
"2842",245939.80281642
"2843",151303.21312988
"2844",141274.9021289
"2845",120232.268037427
"2846",226388.117225269
"2847",211211.456412512
"2848",183906.218974594
"2849",202496.483103157
"2850",245000.887506255
"2851",231064.344515841
"2852",209318.862728514
"2853",260961.485711741
"2854",154432.06994221
"2855",204851.195179482
"2856",205486.465415694
"2857",199794.383685752
"2858",205030.743473637
"2859",155143.388954447
"2860",146914.855765272
"2861",148859.896065851
"2862",220401.52691841
"2863",126704.313751465
"2864",264181.631020879
"2865",132333.802192611
"2866",143304.605448905
"2867",121331.904880542
"2868",107567.412375121
"2869",108381.567612553
"2870",169487.183392042
"2871",85533.399433196
"2872",60048.1122302135
"2873",108225.122524412
"2874",135310.707706843
"2875",111172.30368617
"2876",146676.751041486
"2877",124120.319057339
"2878",138128.541347976
"2879",143947.964351
"2880",103722.556086471
"2881",134606.154163903
"2882",157275.077560089
"2883",190585.066589353
"2884",161502.902447628
"2885",153818.564246685
"2886",220010.425227388
"2887",100706.008754051
"2888",124393.684156238
"2889",80199.7653804807
"2890",105958.280569464
"2891",161162.942180837
"2892",55580.7345598465
"2893",63851.0575610443
"2894",52949.1133476719
"2895",324820.663041519
"2896",255291.568634795
"2897",183250.511730193
"2898",137013.831752799
"2899",206898.133992943
"2900",178923.070784921
"2901",194280.054521706
"2902",195091.891367037
"2903",288996.295123129
"2904",348125.335126827
"2905",92169.2880707488
"2906",180886.949033484
"2907",125401.991905667
"2908",145369.221390064
"2909",144702.410784119
"2910",84165.7693909703
"2911",112291.889007431
"2912",139217.307072768
"2913",92332.7857691329
"2914",87433.7942722148
"2915",84435.8400260956
"2916",104626.857007246
"2917",170015.416444389
"2918",114245.351932105
"2919",183945.39566178
